[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 4/5:  97%|█████████▋| 206/213 [00:56<00:01,  3.60batch/s, acc=0.938, loss=0.186]
Epoch 4/5:  97%|█████████▋| 206/213 [00:56<00:01,  3.60batch/s, acc=0.938, loss=0.186]
Epoch 4/5:  97%|█████████▋| 207/213 [00:56<00:01,  3.57batch/s, acc=0.938, loss=0.186]
Epoch 4/5:  97%|█████████▋| 207/213 [00:56<00:01,  3.57batch/s, acc=0.938, loss=0.185]
Epoch 4/5:  98%|█████████▊| 208/213 [00:56<00:01,  3.59batch/s, acc=0.938, loss=0.185]
Epoch 4/5:  98%|█████████▊| 208/213 [00:56<00:01,  3.59batch/s, acc=0.938, loss=0.185]
Epoch 4/5:  98%|█████████▊| 209/213 [00:56<00:01,  3.67batch/s, acc=0.938, loss=0.185]
Epoch 4/5:  98%|█████████▊| 209/213 [00:57<00:01,  3.67batch/s, acc=0.939, loss=0.185]
Epoch 4/5:  99%|█████████▊| 210/213 [00:57<00:00,  3.96batch/s, acc=0.939, loss=0.185]
Epoch 4/5:  99%|█████████▊| 210/213 [00:57<00:00,  3.96batch/s, acc=0.939, loss=0.185]
Epoch 4/5:  99%|█████████▉| 211/213 [00:57<00:00,  3.87batch/s, acc=0.939, loss=0.185]
Epoch 4/5:  99%|█████████▉| 211/213 [00:57<00:00,  3.87batch/s, acc=0.938, loss=0.185]
Epoch 4/5: 100%|█████████▉| 212/213 [00:57<00:00,  4.01batch/s, acc=0.938, loss=0.185]
Epoch 4/5: 100%|█████████▉| 212/213 [00:57<00:00,  4.01batch/s, acc=0.938, loss=0.185]
Epoch 4/5: 100%|██████████| 213/213 [00:57<00:00,  3.69batch/s, acc=0.938, loss=0.185]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:00<00:06,  6.57batch/s]
Validation:   4%|▍         | 2/46 [00:00<00:07,  6.28batch/s]
Validation:   7%|▋         | 3/46 [00:00<00:06,  6.30batch/s]
Validation:   9%|▊         | 4/46 [00:00<00:06,  6.37batch/s]
Validation:  11%|█         | 5/46 [00:00<00:06,  6.00batch/s]
Validation:  13%|█▎        | 6/46 [00:00<00:06,  6.26batch/s]
Validation:  15%|█▌        | 7/46 [00:01<00:06,  5.88batch/s]
Validation:  17%|█▋        | 8/46 [00:01<00:06,  6.23batch/s]
Validation:  20%|█▉        | 9/46 [00:01<00:05,  6.36batch/s]
Validation:  22%|██▏       | 10/46 [00:01<00:05,  6.62batch/s]
Validation:  24%|██▍       | 11/46 [00:01<00:05,  6.07batch/s]
Validation:  26%|██▌       | 12/46 [00:01<00:05,  5.93batch/s]
Validation:  28%|██▊       | 13/46 [00:02<00:05,  6.20batch/s]
Validation:  30%|███       | 14/46 [00:02<00:05,  5.79batch/s]
Validation:  33%|███▎      | 15/46 [00:02<00:05,  5.55batch/s]
Validation:  35%|███▍      | 16/46 [00:02<00:05,  5.19batch/s]
Validation:  37%|███▋      | 17/46 [00:02<00:05,  5.32batch/s]
Validation:  39%|███▉      | 18/46 [00:03<00:05,  5.19batch/s]
Validation:  41%|████▏     | 19/46 [00:03<00:05,  4.90batch/s]
Validation:  43%|████▎     | 20/46 [00:03<00:05,  5.02batch/s]
Validation:  46%|████▌     | 21/46 [00:03<00:04,  5.12batch/s]
Validation:  48%|████▊     | 22/46 [00:03<00:04,  5.15batch/s]
Validation:  50%|█████     | 23/46 [00:04<00:04,  5.40batch/s]
Validation:  52%|█████▏    | 24/46 [00:04<00:04,  5.08batch/s]
Validation:  54%|█████▍    | 25/46 [00:04<00:03,  5.44batch/s]
Validation:  57%|█████▋    | 26/46 [00:04<00:03,  5.25batch/s]
Validation:  59%|█████▊    | 27/46 [00:04<00:03,  5.48batch/s]
Validation:  61%|██████    | 28/46 [00:04<00:03,  5.57batch/s]
Validation:  63%|██████▎   | 29/46 [00:05<00:03,  5.54batch/s]
Validation:  65%|██████▌   | 30/46 [00:05<00:02,  6.27batch/s]
Validation:  67%|██████▋   | 31/46 [00:05<00:02,  5.81batch/s]
Validation:  70%|██████▉   | 32/46 [00:05<00:02,  5.88batch/s]
Validation:  72%|███████▏  | 33/46 [00:05<00:02,  5.88batch/s]
Validation:  74%|███████▍  | 34/46 [00:05<00:02,  5.76batch/s]
Validation:  76%|███████▌  | 35/46 [00:06<00:01,  5.82batch/s]
Validation:  78%|███████▊  | 36/46 [00:06<00:01,  5.94batch/s]
Validation:  80%|████████  | 37/46 [00:06<00:01,  5.96batch/s]
Validation:  83%|████████▎ | 38/46 [00:06<00:01,  5.88batch/s]
Validation:  85%|████████▍ | 39/46 [00:06<00:01,  6.12batch/s]
Validation:  87%|████████▋ | 40/46 [00:06<00:00,  6.13batch/s]
Validation:  89%|████████▉ | 41/46 [00:07<00:00,  5.72batch/s]
Validation:  91%|█████████▏| 42/46 [00:07<00:00,  5.68batch/s]
Validation:  93%|█████████▎| 43/46 [00:07<00:00,  5.71batch/s]
Validation:  96%|█████████▌| 44/46 [00:07<00:00,  6.34batch/s]
Validation:  98%|█████████▊| 45/46 [00:07<00:00,  6.16batch/s]
Validation: 100%|██████████| 46/46 [00:07<00:00,  5.84batch/s]
[log] epoch 4: train_loss=0.1850 train_acc=93.84% val_acc=68.23% val_macroF1=0.6873 (65.5s)
Epoch 4/5, Train Loss: 0.1850, Train Acc: 93.84%, Val Acc: 68.23%

Epoch 5/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 5/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=1, loss=0.0549]
Epoch 5/5:   0%|          | 1/213 [00:00<00:55,  3.85batch/s, acc=1, loss=0.0549]
Epoch 5/5:   0%|          | 1/213 [00:00<00:55,  3.85batch/s, acc=0.938, loss=0.162]
Epoch 5/5:   1%|          | 2/213 [00:00<00:54,  3.86batch/s, acc=0.938, loss=0.162]
Epoch 5/5:   1%|          | 2/213 [00:00<00:54,  3.86batch/s, acc=0.938, loss=0.14] 
Epoch 5/5:   1%|▏         | 3/213 [00:00<00:53,  3.93batch/s, acc=0.938, loss=0.14]
Epoch 5/5:   1%|▏         | 3/213 [00:01<00:53,  3.93batch/s, acc=0.906, loss=0.208]
Epoch 5/5:   2%|▏         | 4/213 [00:01<00:52,  3.98batch/s, acc=0.906, loss=0.208]
Epoch 5/5:   2%|▏         | 4/213 [00:01<00:52,  3.98batch/s, acc=0.912, loss=0.185]
Epoch 5/5:   2%|▏         | 5/213 [00:01<00:49,  4.22batch/s, acc=0.912, loss=0.185]
Epoch 5/5:   2%|▏         | 5/213 [00:01<00:49,  4.22batch/s, acc=0.917, loss=0.172]
Epoch 5/5:   3%|▎         | 6/213 [00:01<00:48,  4.24batch/s, acc=0.917, loss=0.172]
Epoch 5/5:   3%|▎         | 6/213 [00:01<00:48,  4.24batch/s, acc=0.929, loss=0.163]
Epoch 5/5:   3%|▎         | 7/213 [00:01<00:47,  4.37batch/s, acc=0.929, loss=0.163]
Epoch 5/5:   3%|▎         | 7/213 [00:01<00:47,  4.37batch/s, acc=0.922, loss=0.175]
Epoch 5/5:   4%|▍         | 8/213 [00:01<00:49,  4.13batch/s, acc=0.922, loss=0.175]
Epoch 5/5:   4%|▍         | 8/213 [00:02<00:49,  4.13batch/s, acc=0.917, loss=0.206]
Epoch 5/5:   4%|▍         | 9/213 [00:02<00:49,  4.08batch/s, acc=0.917, loss=0.206]
Epoch 5/5:   4%|▍         | 9/213 [00:02<00:49,  4.08batch/s, acc=0.912, loss=0.214]
Epoch 5/5:   5%|▍         | 10/213 [00:02<00:52,  3.86batch/s, acc=0.912, loss=0.214]
Epoch 5/5:   5%|▍         | 10/213 [00:02<00:52,  3.86batch/s, acc=0.915, loss=0.207]
Epoch 5/5:   5%|▌         | 11/213 [00:02<00:49,  4.06batch/s, acc=0.915, loss=0.207]
Epoch 5/5:   5%|▌         | 11/213 [00:02<00:49,  4.06batch/s, acc=0.922, loss=0.192]
Epoch 5/5:   6%|▌         | 12/213 [00:02<00:48,  4.13batch/s, acc=0.922, loss=0.192]
Epoch 5/5:   6%|▌         | 12/213 [00:03<00:48,  4.13batch/s, acc=0.923, loss=0.198]
Epoch 5/5:   6%|▌         | 13/213 [00:03<00:46,  4.26batch/s, acc=0.923, loss=0.198]
Epoch 5/5:   6%|▌         | 13/213 [00:03<00:46,  4.26batch/s, acc=0.929, loss=0.186]
Epoch 5/5:   7%|▋         | 14/213 [00:03<00:47,  4.19batch/s, acc=0.929, loss=0.186]
Epoch 5/5:   7%|▋         | 14/213 [00:03<00:47,  4.19batch/s, acc=0.933, loss=0.176]
Epoch 5/5:   7%|▋         | 15/213 [00:03<00:46,  4.27batch/s, acc=0.933, loss=0.176]
Epoch 5/5:   7%|▋         | 15/213 [00:03<00:46,  4.27batch/s, acc=0.938, loss=0.167]
Epoch 5/5:   8%|▊         | 16/213 [00:03<00:46,  4.27batch/s, acc=0.938, loss=0.167]
Epoch 5/5:   8%|▊         | 16/213 [00:04<00:46,  4.27batch/s, acc=0.934, loss=0.17] 
Epoch 5/5:   8%|▊         | 17/213 [00:04<00:49,  3.96batch/s, acc=0.934, loss=0.17]
Epoch 5/5:   8%|▊         | 17/213 [00:04<00:49,  3.96batch/s, acc=0.938, loss=0.164]
Epoch 5/5:   8%|▊         | 18/213 [00:04<00:46,  4.15batch/s, acc=0.938, loss=0.164]
Epoch 5/5:   8%|▊         | 18/213 [00:04<00:46,  4.15batch/s, acc=0.941, loss=0.156]
Epoch 5/5:   9%|▉         | 19/213 [00:04<00:49,  3.95batch/s, acc=0.941, loss=0.156]
Epoch 5/5:   9%|▉         | 19/213 [00:04<00:49,  3.95batch/s, acc=0.944, loss=0.152]
Epoch 5/5:   9%|▉         | 20/213 [00:04<00:47,  4.03batch/s, acc=0.944, loss=0.152]
Epoch 5/5:   9%|▉         | 20/213 [00:05<00:47,  4.03batch/s, acc=0.946, loss=0.147]
Epoch 5/5:  10%|▉         | 21/213 [00:05<00:49,  3.85batch/s, acc=0.946, loss=0.147]
Epoch 5/5:  10%|▉         | 21/213 [00:05<00:49,  3.85batch/s, acc=0.949, loss=0.144]
Epoch 5/5:  10%|█         | 22/213 [00:05<00:50,  3.76batch/s, acc=0.949, loss=0.144]
Epoch 5/5:  10%|█         | 22/213 [00:05<00:50,  3.76batch/s, acc=0.948, loss=0.142]
Epoch 5/5:  11%|█         | 23/213 [00:05<00:50,  3.77batch/s, acc=0.948, loss=0.142]
Epoch 5/5:  11%|█         | 23/213 [00:05<00:50,  3.77batch/s, acc=0.951, loss=0.137]
Epoch 5/5:  11%|█▏        | 24/213 [00:05<00:47,  3.97batch/s, acc=0.951, loss=0.137]
Epoch 5/5:  11%|█▏        | 24/213 [00:06<00:47,  3.97batch/s, acc=0.953, loss=0.133]
Epoch 5/5:  12%|█▏        | 25/213 [00:06<00:44,  4.22batch/s, acc=0.953, loss=0.133]
Epoch 5/5:  12%|█▏        | 25/213 [00:06<00:44,  4.22batch/s, acc=0.954, loss=0.13] 
Epoch 5/5:  12%|█▏        | 26/213 [00:06<00:46,  4.00batch/s, acc=0.954, loss=0.13]
Epoch 5/5:  12%|█▏        | 26/213 [00:06<00:46,  4.00batch/s, acc=0.956, loss=0.126]
Epoch 5/5:  13%|█▎        | 27/213 [00:06<00:46,  3.98batch/s, acc=0.956, loss=0.126]
Epoch 5/5:  13%|█▎        | 27/213 [00:06<00:46,  3.98batch/s, acc=0.958, loss=0.123]
Epoch 5/5:  13%|█▎        | 28/213 [00:06<00:49,  3.76batch/s, acc=0.958, loss=0.123]
Epoch 5/5:  13%|█▎        | 28/213 [00:07<00:49,  3.76batch/s, acc=0.959, loss=0.119]
Epoch 5/5:  14%|█▎        | 29/213 [00:07<00:48,  3.81batch/s, acc=0.959, loss=0.119]
Epoch 5/5:  14%|█▎        | 29/213 [00:07<00:48,  3.81batch/s, acc=0.96, loss=0.117] 
Epoch 5/5:  14%|█▍        | 30/213 [00:07<00:46,  3.94batch/s, acc=0.96, loss=0.117]
Epoch 5/5:  14%|█▍        | 30/213 [00:07<00:46,  3.94batch/s, acc=0.962, loss=0.114]
Epoch 5/5:  15%|█▍        | 31/213 [00:07<00:45,  4.02batch/s, acc=0.962, loss=0.114]
Epoch 5/5:  15%|█▍        | 31/213 [00:07<00:45,  4.02batch/s, acc=0.961, loss=0.114]
Epoch 5/5:  15%|█▌        | 32/213 [00:07<00:46,  3.90batch/s, acc=0.961, loss=0.114]
Epoch 5/5:  15%|█▌        | 32/213 [00:08<00:46,  3.90batch/s, acc=0.96, loss=0.115] 
Epoch 5/5:  15%|█▌        | 33/213 [00:08<00:44,  4.04batch/s, acc=0.96, loss=0.115]
Epoch 5/5:  15%|█▌        | 33/213 [00:08<00:44,  4.04batch/s, acc=0.961, loss=0.113]
Epoch 5/5:  16%|█▌        | 34/213 [00:08<00:46,  3.89batch/s, acc=0.961, loss=0.113]
Epoch 5/5:  16%|█▌        | 34/213 [00:08<00:46,  3.89batch/s, acc=0.963, loss=0.11] 
Epoch 5/5:  16%|█▋        | 35/213 [00:08<00:45,  3.90batch/s, acc=0.963, loss=0.11]
Epoch 5/5:  16%|█▋        | 35/213 [00:09<00:45,  3.90batch/s, acc=0.962, loss=0.112]
Epoch 5/5:  17%|█▋        | 36/213 [00:09<00:47,  3.70batch/s, acc=0.962, loss=0.112]
Epoch 5/5:  17%|█▋        | 36/213 [00:09<00:47,  3.70batch/s, acc=0.963, loss=0.11] 
Epoch 5/5:  17%|█▋        | 37/213 [00:09<00:46,  3.77batch/s, acc=0.963, loss=0.11]
Epoch 5/5:  17%|█▋        | 37/213 [00:09<00:46,  3.77batch/s, acc=0.964, loss=0.108]
Epoch 5/5:  18%|█▊        | 38/213 [00:09<00:46,  3.76batch/s, acc=0.964, loss=0.108]
Epoch 5/5:  18%|█▊        | 38/213 [00:09<00:46,  3.76batch/s, acc=0.963, loss=0.11] 
Epoch 5/5:  18%|█▊        | 39/213 [00:09<00:43,  4.03batch/s, acc=0.963, loss=0.11]
Epoch 5/5:  18%|█▊        | 39/213 [00:09<00:43,  4.03batch/s, acc=0.964, loss=0.108]
Epoch 5/5:  19%|█▉        | 40/213 [00:09<00:40,  4.24batch/s, acc=0.964, loss=0.108]
Epoch 5/5:  19%|█▉        | 40/213 [00:10<00:40,  4.24batch/s, acc=0.965, loss=0.106]
Epoch 5/5:  19%|█▉        | 41/213 [00:10<00:40,  4.25batch/s, acc=0.965, loss=0.106]
Epoch 5/5:  19%|█▉        | 41/213 [00:10<00:40,  4.25batch/s, acc=0.966, loss=0.105]
Epoch 5/5:  20%|█▉        | 42/213 [00:10<00:40,  4.24batch/s, acc=0.966, loss=0.105]
Epoch 5/5:  20%|█▉        | 42/213 [00:10<00:40,  4.24batch/s, acc=0.965, loss=0.107]
Epoch 5/5:  20%|██        | 43/213 [00:10<00:41,  4.06batch/s, acc=0.965, loss=0.107]
Epoch 5/5:  20%|██        | 43/213 [00:11<00:41,  4.06batch/s, acc=0.966, loss=0.106]
Epoch 5/5:  21%|██        | 44/213 [00:11<00:43,  3.87batch/s, acc=0.966, loss=0.106]
Epoch 5/5:  21%|██        | 44/213 [00:11<00:43,  3.87batch/s, acc=0.967, loss=0.104]
Epoch 5/5:  21%|██        | 45/213 [00:11<00:43,  3.84batch/s, acc=0.967, loss=0.104]
Epoch 5/5:  21%|██        | 45/213 [00:11<00:43,  3.84batch/s, acc=0.966, loss=0.104]
Epoch 5/5:  22%|██▏       | 46/213 [00:11<00:44,  3.79batch/s, acc=0.966, loss=0.104]
Epoch 5/5:  22%|██▏       | 46/213 [00:11<00:44,  3.79batch/s, acc=0.967, loss=0.103]
Epoch 5/5:  22%|██▏       | 47/213 [00:11<00:45,  3.68batch/s, acc=0.967, loss=0.103]
Epoch 5/5:  22%|██▏       | 47/213 [00:12<00:45,  3.68batch/s, acc=0.967, loss=0.102]
Epoch 5/5:  23%|██▎       | 48/213 [00:12<00:44,  3.69batch/s, acc=0.967, loss=0.102]
Epoch 5/5:  23%|██▎       | 48/213 [00:12<00:44,  3.69batch/s, acc=0.968, loss=0.101]
Epoch 5/5:  23%|██▎       | 49/213 [00:12<00:42,  3.88batch/s, acc=0.968, loss=0.101]
Epoch 5/5:  23%|██▎       | 49/213 [00:12<00:42,  3.88batch/s, acc=0.969, loss=0.1]  
Epoch 5/5:  23%|██▎       | 50/213 [00:12<00:40,  4.04batch/s, acc=0.969, loss=0.1]
Epoch 5/5:  23%|██▎       | 50/213 [00:12<00:40,  4.04batch/s, acc=0.969, loss=0.0985]
Epoch 5/5:  24%|██▍       | 51/213 [00:12<00:40,  4.03batch/s, acc=0.969, loss=0.0985]
Epoch 5/5:  24%|██▍       | 51/213 [00:13<00:40,  4.03batch/s, acc=0.969, loss=0.0983]
Epoch 5/5:  24%|██▍       | 52/213 [00:13<00:41,  3.87batch/s, acc=0.969, loss=0.0983]
Epoch 5/5:  24%|██▍       | 52/213 [00:13<00:41,  3.87batch/s, acc=0.969, loss=0.097] 
Epoch 5/5:  25%|██▍       | 53/213 [00:13<00:44,  3.63batch/s, acc=0.969, loss=0.097]
Epoch 5/5:  25%|██▍       | 53/213 [00:13<00:44,  3.63batch/s, acc=0.97, loss=0.096] 
Epoch 5/5:  25%|██▌       | 54/213 [00:13<00:42,  3.73batch/s, acc=0.97, loss=0.096]
Epoch 5/5:  25%|██▌       | 54/213 [00:13<00:42,  3.73batch/s, acc=0.97, loss=0.095]
Epoch 5/5:  26%|██▌       | 55/213 [00:13<00:39,  3.96batch/s, acc=0.97, loss=0.095]
Epoch 5/5:  26%|██▌       | 55/213 [00:14<00:39,  3.96batch/s, acc=0.971, loss=0.0949]
Epoch 5/5:  26%|██▋       | 56/213 [00:14<00:38,  4.12batch/s, acc=0.971, loss=0.0949]
Epoch 5/5:  26%|██▋       | 56/213 [00:14<00:38,  4.12batch/s, acc=0.971, loss=0.0938]
Epoch 5/5:  27%|██▋       | 57/213 [00:14<00:37,  4.11batch/s, acc=0.971, loss=0.0938]
Epoch 5/5:  27%|██▋       | 57/213 [00:14<00:37,  4.11batch/s, acc=0.972, loss=0.0925]
Epoch 5/5:  27%|██▋       | 58/213 [00:14<00:37,  4.13batch/s, acc=0.972, loss=0.0925]
Epoch 5/5:  27%|██▋       | 58/213 [00:14<00:37,  4.13batch/s, acc=0.972, loss=0.0912]
Epoch 5/5:  28%|██▊       | 59/213 [00:14<00:37,  4.13batch/s, acc=0.972, loss=0.0912]
Epoch 5/5:  28%|██▊       | 59/213 [00:15<00:37,  4.13batch/s, acc=0.973, loss=0.0903]
Epoch 5/5:  28%|██▊       | 60/213 [00:15<00:37,  4.12batch/s, acc=0.973, loss=0.0903]
Epoch 5/5:  28%|██▊       | 60/213 [00:15<00:37,  4.12batch/s, acc=0.972, loss=0.0912]
Epoch 5/5:  29%|██▊       | 61/213 [00:15<00:39,  3.88batch/s, acc=0.972, loss=0.0912]
Epoch 5/5:  29%|██▊       | 61/213 [00:15<00:39,  3.88batch/s, acc=0.97, loss=0.0951] 
Epoch 5/5:  29%|██▉       | 62/213 [00:15<00:40,  3.76batch/s, acc=0.97, loss=0.0951]
Epoch 5/5:  29%|██▉       | 62/213 [00:15<00:40,  3.76batch/s, acc=0.97, loss=0.095] 
Epoch 5/5:  30%|██▉       | 63/213 [00:15<00:39,  3.79batch/s, acc=0.97, loss=0.095]
Epoch 5/5:  30%|██▉       | 63/213 [00:16<00:39,  3.79batch/s, acc=0.971, loss=0.0936]
Epoch 5/5:  30%|███       | 64/213 [00:16<00:39,  3.81batch/s, acc=0.971, loss=0.0936]
Epoch 5/5:  30%|███       | 64/213 [00:16<00:39,  3.81batch/s, acc=0.971, loss=0.0931]
Epoch 5/5:  31%|███       | 65/213 [00:16<00:38,  3.80batch/s, acc=0.971, loss=0.0931]
Epoch 5/5:  31%|███       | 65/213 [00:16<00:38,  3.80batch/s, acc=0.972, loss=0.0927]
Epoch 5/5:  31%|███       | 66/213 [00:16<00:40,  3.65batch/s, acc=0.972, loss=0.0927]
Epoch 5/5:  31%|███       | 66/213 [00:16<00:40,  3.65batch/s, acc=0.972, loss=0.0916]
Epoch 5/5:  31%|███▏      | 67/213 [00:16<00:39,  3.72batch/s, acc=0.972, loss=0.0916]
Epoch 5/5:  31%|███▏      | 67/213 [00:17<00:39,  3.72batch/s, acc=0.972, loss=0.0909]
Epoch 5/5:  32%|███▏      | 68/213 [00:17<00:38,  3.80batch/s, acc=0.972, loss=0.0909]
Epoch 5/5:  32%|███▏      | 68/213 [00:17<00:38,  3.80batch/s, acc=0.972, loss=0.0921]
Epoch 5/5:  32%|███▏      | 69/213 [00:17<00:39,  3.62batch/s, acc=0.972, loss=0.0921]
Epoch 5/5:  32%|███▏      | 69/213 [00:17<00:39,  3.62batch/s, acc=0.971, loss=0.0918]
Epoch 5/5:  33%|███▎      | 70/213 [00:17<00:40,  3.51batch/s, acc=0.971, loss=0.0918]
Epoch 5/5:  33%|███▎      | 70/213 [00:18<00:40,  3.51batch/s, acc=0.972, loss=0.0913]
Epoch 5/5:  33%|███▎      | 71/213 [00:18<00:38,  3.71batch/s, acc=0.972, loss=0.0913]
Epoch 5/5:  33%|███▎      | 71/213 [00:18<00:38,  3.71batch/s, acc=0.972, loss=0.0907]
Epoch 5/5:  34%|███▍      | 72/213 [00:18<00:37,  3.73batch/s, acc=0.972, loss=0.0907]
Epoch 5/5:  34%|███▍      | 72/213 [00:18<00:37,  3.73batch/s, acc=0.973, loss=0.09]  
Epoch 5/5:  34%|███▍      | 73/213 [00:18<00:37,  3.73batch/s, acc=0.973, loss=0.09]
Epoch 5/5:  34%|███▍      | 73/213 [00:18<00:37,  3.73batch/s, acc=0.972, loss=0.0911]
Epoch 5/5:  35%|███▍      | 74/213 [00:18<00:36,  3.84batch/s, acc=0.972, loss=0.0911]
Epoch 5/5:  35%|███▍      | 74/213 [00:19<00:36,  3.84batch/s, acc=0.97, loss=0.0964] 
Epoch 5/5:  35%|███▌      | 75/213 [00:19<00:37,  3.72batch/s, acc=0.97, loss=0.0964]
Epoch 5/5:  35%|███▌      | 75/213 [00:19<00:37,  3.72batch/s, acc=0.969, loss=0.0978]
Epoch 5/5:  36%|███▌      | 76/213 [00:19<00:35,  3.81batch/s, acc=0.969, loss=0.0978]
Epoch 5/5:  36%|███▌      | 76/213 [00:19<00:35,  3.81batch/s, acc=0.969, loss=0.0974]
Epoch 5/5:  36%|███▌      | 77/213 [00:19<00:35,  3.85batch/s, acc=0.969, loss=0.0974]
Epoch 5/5:  36%|███▌      | 77/213 [00:19<00:35,  3.85batch/s, acc=0.969, loss=0.0982]
Epoch 5/5:  37%|███▋      | 78/213 [00:19<00:35,  3.78batch/s, acc=0.969, loss=0.0982]
Epoch 5/5:  37%|███▋      | 78/213 [00:20<00:35,  3.78batch/s, acc=0.969, loss=0.0972]
Epoch 5/5:  37%|███▋      | 79/213 [00:20<00:34,  3.89batch/s, acc=0.969, loss=0.0972]
Epoch 5/5:  37%|███▋      | 79/213 [00:20<00:34,  3.89batch/s, acc=0.97, loss=0.0971] 
Epoch 5/5:  38%|███▊      | 80/213 [00:20<00:34,  3.84batch/s, acc=0.97, loss=0.0971]
Epoch 5/5:  38%|███▊      | 80/213 [00:20<00:34,  3.84batch/s, acc=0.97, loss=0.0961]
Epoch 5/5:  38%|███▊      | 81/213 [00:20<00:34,  3.85batch/s, acc=0.97, loss=0.0961]
Epoch 5/5:  38%|███▊      | 81/213 [00:20<00:34,  3.85batch/s, acc=0.97, loss=0.0963]
Epoch 5/5:  38%|███▊      | 82/213 [00:20<00:33,  3.88batch/s, acc=0.97, loss=0.0963]
Epoch 5/5:  38%|███▊      | 82/213 [00:21<00:33,  3.88batch/s, acc=0.969, loss=0.0969]
Epoch 5/5:  39%|███▉      | 83/213 [00:21<00:34,  3.81batch/s, acc=0.969, loss=0.0969]
Epoch 5/5:  39%|███▉      | 83/213 [00:21<00:34,  3.81batch/s, acc=0.968, loss=0.103] 
Epoch 5/5:  39%|███▉      | 84/213 [00:21<00:35,  3.64batch/s, acc=0.968, loss=0.103]
Epoch 5/5:  39%|███▉      | 84/213 [00:21<00:35,  3.64batch/s, acc=0.968, loss=0.102]
Epoch 5/5:  40%|███▉      | 85/213 [00:21<00:33,  3.84batch/s, acc=0.968, loss=0.102]
Epoch 5/5:  40%|███▉      | 85/213 [00:22<00:33,  3.84batch/s, acc=0.968, loss=0.102]
Epoch 5/5:  40%|████      | 86/213 [00:22<00:34,  3.72batch/s, acc=0.968, loss=0.102]
Epoch 5/5:  40%|████      | 86/213 [00:22<00:34,  3.72batch/s, acc=0.968, loss=0.103]
Epoch 5/5:  41%|████      | 87/213 [00:22<00:34,  3.65batch/s, acc=0.968, loss=0.103]
Epoch 5/5:  41%|████      | 87/213 [00:22<00:34,  3.65batch/s, acc=0.969, loss=0.102]
Epoch 5/5:  41%|████▏     | 88/213 [00:22<00:35,  3.56batch/s, acc=0.969, loss=0.102]
Epoch 5/5:  41%|████▏     | 88/213 [00:22<00:35,  3.56batch/s, acc=0.968, loss=0.103]
Epoch 5/5:  42%|████▏     | 89/213 [00:22<00:33,  3.67batch/s, acc=0.968, loss=0.103]
Epoch 5/5:  42%|████▏     | 89/213 [00:23<00:33,  3.67batch/s, acc=0.967, loss=0.105]
Epoch 5/5:  42%|████▏     | 90/213 [00:23<00:33,  3.70batch/s, acc=0.967, loss=0.105]
